Ticker,outstandingShares,trainingVolume,averageTrainingVolume,relativeTrainingVolume,trainingTurnoverRatio,trainingVWAP,trainingClose,percentageChange,trainingMomentum (%),trainingCrossover,trainingCrossoverDate,daysSinceTrainingCrossover,trainingRSI,trainingUpper,trainingMiddle,trainingLower
VCIG,12508500,1122800,19884800.0,0.0564652397811393,0.0897629611863932,3.6410679255635583,1.5700000524520874,102.54776818577514,-56.880781008525524,Bearish,2024-12-16,4,39.700240644012595,3.7884990404577437,2.2192500054836275,0.6500009705095113
NVDA,24490000384,209719200,221437525.0,0.9470806720766952,0.0085634625035373,124.74529900174572,130.67999267578125,103.07622015440008,4.757448754804361,Bullish,2024-11-07,8,40.03004957156039,147.4950704020091,137.67199935913087,127.84892831625264
MARA,339382016,47800000,79004335.0,0.6050300910703191,0.1408442337734242,20.48238059210456,20.3700008392334,97.98722760005457,-0.54866548527313,Bullish,2024-11-20,19,42.38010263505069,28.12915058124914,24.513500022888184,20.89784946452723
BBD,5295830016,35584900,40671840.0,0.8749272223730227,0.0067194188432199,2.4590805005141734,1.8799999952316284,102.65957193846289,-23.54865996300097,Bullish,2024-11-18,11,28.882800169930352,2.4210392194042973,2.1149999856948853,1.8089607519854736
SMCI,585564992,39138300,99416705.0,0.3936793117414221,0.0668385243904745,48.352548687398155,31.239999771118164,101.12035974402698,-35.39120352665078,Bullish,2024-11-19,27,42.66286501212685,45.61338529871233,37.02850008010864,28.443614861504955
ACHR,465529984,52338900,55301845.0,0.94642231194999,0.1124286335979596,5.5864325789851605,8.420000076293945,112.70783474024834,50.72230725504495,Bearish,2024-12-19,1,60.78057095390164,9.67136055570159,7.746999979019165,5.82263940233674
RGTI,280048992,176118500,154353185.0,1.1410098210801416,0.6288846060192211,5.14138957681636,7.46999979019165,125.43507561890688,45.291456299586756,Bearish,2024-11-18,4,60.63960839596284,10.686666753883426,4.9819999694824215,-0.7226668149185818
BITF,472551008,34279500,54172935.0,0.6327790805500939,0.0725413752582663,2.210932415090373,1.690000057220459,99.40827755420355,-23.56165906810953,Bullish,2024-12-06,4,38.45089166295883,2.292600362917141,2.043499994277954,1.7943996256387669
TSLA,3210060032,118566100,86925185.0,1.3640016987021657,0.0369357889939922,267.8960229817252,436.1700134277344,96.53575087604135,62.81317227971248,Bearish,2024-11-27,9,65.89892727245325,478.3828562856618,388.0640014648437,297.7451466440257
UMAC,14972000,2903300,11383055.0,0.2550545525783719,0.1939153085760085,12.670016790596641,10.550000190734863,119.52606093553912,-16.732547674563456,Bullish,2024-12-16,1,56.06127016535427,16.671034611360728,9.811000037193299,2.9509654630258693
PLUG,911196992,42184900,65023310.0,0.6487658041400846,0.04629613614879,2.2272911142176253,2.299999952316284,111.30434764580825,3.264451496013764,Bearish,2024-12-18,2,51.118621116477904,2.6936354099196174,2.2835000276565554,1.8733646453934931
INTC,4312999936,69117800,81724735.0,0.8457390531764954,0.016025458155722,23.596598449913163,19.059999465942383,102.41343654097813,-19.2256481102575,Bullish,2024-11-05,14,30.341628520725234,25.618875950506464,21.873999881744385,18.129123812982307
LCID,3011689984,90137500,86997090.0,1.0360978740783169,0.0299292093405587,2.854832014971789,2.630000114440918,114.82889161655041,-7.875486170526673,Bearish,2024-09-05,67,58.50299299254934,2.7966318692514953,2.3332499861717224,1.8698681030919495
PLTR,2180649984,99524300,81547425.0,1.2204468749319797,0.0456397407792336,45.25398943066412,74.20999908447266,108.54332845371468,63.98554032053566,Bullish,2024-12-03,8,63.52673847054346,78.8386299018559,70.2814998626709,61.7243698234859
RIVN,1012849984,38905300,44737200.0,0.8696409252255394,0.0384117101392973,13.044879001618384,13.0600004196167,105.89586125076063,0.11591842282661015,Bullish,2024-11-25,24,53.18904157077354,15.64040053312701,12.795500087738038,9.950599642349065
SOFI,1085149952,44149600,50009240.0,0.8828288532279235,0.0406852526866259,10.109344932715379,15.029999732971191,102.12907953548762,48.674318989075395,Bullish,2024-11-05,30,50.34145876707187,16.83589636744307,15.843499898910522,14.851103430377977
QUBT,118944000,122452800,69295365.0,1.7671138610785873,1.029499596448749,9.262553297632573,15.140000343322754,116.38045204539516,63.453853995014576,Bearish,2024-12-11,5,61.118674471991994,18.53843042115411,8.837250089645385,-0.8639302418633399
NIO,1941929984,27936400,54564580.0,0.511987813339716,0.0143858945637455,5.115755089714732,4.400000095367432,103.18181507843592,-13.991189605349394,Bearish,2024-12-19,1,43.140101292218624,4.978867679830809,4.582000041007996,4.185132402185183
IREN,214406000,15101600,19735285.0,0.7652081031512846,0.0704345960467524,10.361048495080913,11.414999961853027,103.46036319828029,10.17224721293888,Bullish,2024-11-29,14,45.33067698584549,15.908789887472896,12.747249984741211,9.585710082009527
OPEN,715070016,33941000,44760520.0,0.7582798412529613,0.047465282057079,2.0339993966267995,1.6649999618530273,101.50150726367634,-18.14157051303573,Bullish,2024-11-22,20,34.92304299205234,2.4362793546683896,2.0527500092983244,1.669220663928259
DELL,357336992,9248400,10053075.0,0.919957326489656,0.0258814514227511,120.85761551846801,111.95999908447266,103.40299891903283,-7.36206518374982,Bullish,2024-11-22,5,31.64597405193924,144.3068765589441,125.30349960327149,106.30012264759885
ABEV,15728199680,31838600,30142815.0,1.0562583487972177,0.0020243003425551,2.2619201966959355,2.0299999713897705,101.47783112377249,-10.253245257942293,Bullish,2024-12-02,11,36.02652648347536,2.3752715110750664,2.19099999666214,2.0067284822492137
GRAB,3908999936,22249700,35926895.0,0.6193048411225073,0.0056919161842626,4.166393834225122,4.920000076293945,99.59349632893544,18.087734190615254,Bullish,2024-10-21,39,46.927943767063454,5.542259276889984,5.196999955177307,4.85174063346463
MSTR,223892992,26922900,33352900.0,0.8072131658716334,0.1202489625043735,263.97489135162044,326.4599914550781,111.56038159032613,23.670849823450116,Bullish,2024-11-07,20,43.66910800770702,431.84991362916554,385.98450164794923,340.1190896667329
ITUB,4834809856,88212100,34764675.0,2.5374061457499604,0.0182452056290339,6.065883996326792,5.019999980926514,100.99601973953862,-17.24207083474751,Bullish,2024-11-05,8,30.11971471776185,6.003698413441582,5.454499983787537,4.905301554133492
CLSK,280801984,35966500,43660845.0,0.8237701308804262,0.1280849212233486,13.262950023009376,10.90999984741211,102.10816222848254,-17.740775404530854,Bullish,2024-11-07,13,38.673946735835635,15.748374393582377,13.352750015258788,10.9571256369352
AAPL,15115799552,60882300,45004605.0,1.3528015633066883,0.0040277260749957,225.81470397372846,249.7899932861328,101.88158546513407,10.617240104609692,Bearish,2024-10-25,25,67.13442970996526,256.57875211481723,242.45849838256837,228.33824465031947
T,7175289856,43160800,38254370.0,1.12825802646861,0.0060151995063877,21.022840908045186,22.56999969482422,100.79752019321941,7.359418232513732,Bullish,2024-11-15,26,44.15810098727894,24.022597259498248,23.226500034332275,22.430402809166303
SOUN,337015008,139389800,103201270.0,1.3506597350982212,0.413601165203895,9.379956486090466,18.854999542236328,115.38053401716664,101.01372080133208,Bearish,2024-11-19,3,72.71732204477475,21.780232873664204,12.828749990463256,3.877267107262309
BTBT,147792000,19393100,21920990.0,0.8846817593548466,0.1312188751759229,3.8399853036821336,3.390000104904175,98.82005312584681,-11.718409399808676,Bullish,2024-12-04,6,38.898372597703236,5.030872347335417,4.297499978542328,3.5641276097492396
NU,3755130112,73185800,48768250.0,1.5006853844458228,0.0194895510454152,13.520367990809447,10.329999923706055,100.48402895550966,-23.596754683541636,Bullish,2024-11-08,7,24.206378300226792,14.32841233050909,12.262499856948853,10.196587383388616
AMD,1622809984,46160700,36494485.0,1.264867828659591,0.0284449198951933,150.0619323736473,118.87999725341797,100.27759239458192,-20.779377305756498,Bullish,2024-11-25,15,26.55981160491966,148.27707645906378,133.7180004119873,119.15892436491083
CYCN,2710100,134800,9117010.0,0.0147855492096641,0.0497398619977122,5.300489017312985,2.950000047683716,108.13559341211491,-44.344756907369636,Bullish,2024-11-29,19,49.073327152330734,5.667294113129637,3.0382500171661375,0.4092059212026373
RIOT,343927008,28545800,40819355.0,0.6993202121885561,0.0829995880986468,10.44989151984558,11.1899995803833,103.2171637520225,7.082447307057372,Bullish,2024-12-16,2,45.3494400721091,13.888583010673337,12.266000032424927,10.643417054176517
F,3903439872,81659000,58276920.0,1.4012236748270157,0.0209197535193901,11.143345633020203,9.739999771118164,101.43737522189573,-12.59357744180181,Bullish,2024-11-22,10,29.160696785190304,11.54629672325198,10.597000026702881,9.647703330153782
PFE,5666990080,50324700,41823370.0,1.203267455491989,0.0088803225856361,28.004143927057008,25.770000457763672,102.28948444744843,-7.977903110027778,Bearish,2024-10-21,36,47.38474658514794,26.38993399010741,25.699499893188477,25.009065796269546
VALE,4268720128,35452000,30857360.0,1.1488993225603228,0.0083050654381059,10.590503878806741,8.779999732971191,101.36674133495075,-17.09554301244016,Bullish,2024-12-10,3,29.27512281548264,10.36347559880114,9.586499977111817,8.809524355422495
AMZN,10515000320,39918700,37926190.0,1.0525365189595897,0.0037963574688697,191.4337853212761,223.2899932861328,100.72999459529015,16.640849425504296,Bullish,2024-12-03,16,57.490584491964256,240.13279191840599,217.70199966430664,195.2712074102073
HPQ,937798016,7615500,9218240.0,0.8261338389974658,0.0081206185874464,35.65944840529922,32.459999084472656,101.47874169986018,-8.972234467740977,Bullish,2024-11-21,6,31.35434149504521,39.48702851329355,35.74749984741211,32.007971181530664
IQ,525220992,15276900,26305535.0,0.5807485002680994,0.0290866135068721,2.6121298011522565,2.0299999713897705,100.98522074918166,-22.28563946193249,Bullish,2024-11-29,19,40.34012754342217,2.43423551196388,2.1730000019073485,1.9117644918508172
RKLB,499911008,15541800,23955220.0,0.6487855256599605,0.0310891333683134,13.416306560241132,23.219999313354492,107.10594993398618,73.07296318173246,Bullish,2024-11-06,29,54.83770043263977,26.78713907132225,24.09225015640259,21.397361241482926
WBD,2453169920,30392000,32014130.0,0.9493308111137176,0.0123888686846445,8.479950986287827,10.489999771118164,101.9065759163865,23.703542486042757,Bullish,2024-12-12,6,50.721613923968434,12.00950127484385,10.785499954223633,9.561498633603417
HIMS,210100992,31501300,17086060.0,1.8436842665892543,0.1499340850327827,22.097884663561892,26.360000610351562,99.39302031977466,19.28743864709208,Bullish,2024-11-25,16,44.71912995141522,35.44786185410424,30.398000144958495,25.34813843581275
IONQ,216392000,27705800,27894445.0,0.9932371839626132,0.1280352323560944,21.665044044456902,37.7599983215332,117.63771224432004,74.28996795044259,Bearish,2024-12-19,1,58.96570717309535,41.879943811090826,34.43900012969971,26.99805644830859
BAC,7672880128,38583600,33356545.0,1.1567025301931,0.0050285680678367,41.7468639213061,43.380001068115234,101.82110899349593,3.911999593281158,Bullish,2024-11-06,26,32.46239749149905,48.63881356277068,46.24300003051758,43.84718649826448
KSS,111318000,8341000,13435795.0,0.6208043513614192,0.0749294813058085,18.61636503554825,13.859999656677246,102.23665531959341,-25.54937749549199,Bearish,2024-11-15,35,30.864963474753495,17.282171061133727,15.171500158309936,13.060829255486144
QBTS,247006000,121957200,80215055.0,1.5203779390290264,0.4937418524246375,4.369437142703079,6.369999885559082,101.09890381348465,45.785364968504574,Bearish,2024-10-31,7,62.03850058113996,8.226789977473606,4.355999982357025,0.48520998724044384
ET,3423920128,14762000,16572465.0,0.8907546342683481,0.0043114323489265,16.796255166418394,18.270000457763672,103.22933846636646,8.774249240341451,Bullish,2024-11-05,34,46.404345802263705,19.76851179084508,19.01500005722046,18.261488323595838
WULF,385908000,23184200,24519125.0,0.9455557651425164,0.0600770131741244,5.63537890264607,6.489999771118164,101.84900410829391,15.165277849743344,Bullish,2024-12-17,1,44.61354582062389,8.412765703851175,7.3709999322891235,6.329234160727073
LYFT,406286016,12668600,13949220.0,0.908194149923795,0.0311814817667758,13.461603606837896,13.579999923706055,99.92636061164934,0.8795112404588925,Bullish,2024-11-07,14,33.887222669541586,18.658823730440385,15.914000129699707,13.169176528959026
SYM,106353000,2835800,4072345.0,0.6963555396215203,0.0266640339247599,27.354765154823255,23.040000915527344,104.12325875799158,-15.773355080458886,Bullish,2024-11-19,8,35.93496072492309,37.90103760703065,28.46800012588501,19.034962644739366
GOLD,1748050048,24976800,20183205.0,1.2375041525862716,0.0142883780865294,18.65311615085126,15.229999542236328,101.51018058321539,-18.351446379958954,Bullish,2024-11-21,26,26.62856984589357,18.594263526428442,17.084000015258788,15.573736504089133
SAVA,48110500,3300600,12536815.0,0.2632726095104697,0.068604566570707,14.19450741924384,2.2899999618530273,102.62008488118009,-83.866999437061,Bearish,2024-11-25,21,22.42765877643137,21.603774352864683,5.738499999046326,-10.12677435477203
WFC,3329489920,16444600,16967795.0,0.9691654101195823,0.004939074871865,61.66411827870235,68.8499984741211,102.16412185445375,11.653260268704138,Bullish,2024-11-06,26,39.603313731214676,78.55243076639803,73.34000053405762,68.12757030171721
AVGO,4670580224,40845200,38434910.0,1.06271095730418,0.0087452089550062,171.79849119365778,218.32000732421875,101.13136033302068,27.07911798720057,Bearish,2024-11-13,21,62.99812297514797,241.21897789119998,185.31399993896486,129.40902198672973
JOBY,765086016,21058400,22578010.0,0.9326951312361008,0.0275242254591149,6.274902122478637,7.230000019073486,106.3623794873229,15.22092102717258,Bullish,2024-11-11,31,47.60785364272304,9.026131123507431,7.9874999761581424,6.948868828808854
AMCR,1445340032,16037000,17027135.0,0.9418495830331997,0.0110956589072044,10.44402685240583,9.399999618530273,100.0,-9.996405109156346,Bullish,2024-11-21,19,22.358898867689025,10.907192642981439,10.181999969482423,9.456807295983406
DNN,892617984,18035700,21276105.0,0.8476974521417336,0.0202053961753923,1.9729511516003737,1.940000057220459,97.42267680150425,-1.6701424337437956,Bullish,2024-11-19,14,35.850528278097535,2.48329842413328,2.2104999840259554,1.9377015439186307
GGB,1339260032,17807200,11703340.0,1.521548549388465,0.0132962976378884,3.312392688811087,3.109999895095825,100.0,-6.110169075029153,Bullish,2024-12-11,1,35.96967655213701,3.5855229389487393,3.3665000200271606,3.147477101105582
MSFT,7434880000,22963700,21397685.0,1.073186188132034,0.003088644335887,426.6306266342305,437.0299987792969,99.9016102608557,2.4375587442254143,Bullish,2024-11-26,23,51.43120286615721,460.5319731332165,436.22649841308595,411.9210236929554
TRNR,903627,180500,2402665.0,0.0751249133774371,0.1997505607955494,5.482000216086419,3.0899999141693115,94.49838697095669,-43.63371411219587,Bearish,2024-11-18,1,36.24683276088531,3.6438652621738465,3.097500002384186,2.551134742594525
MU,1114169984,91396800,25759160.0,3.54812812219032,0.0820312890425165,106.60497572765185,87.08999633789062,103.47916699518005,-18.30588043058792,Bullish,2024-12-04,15,35.30598004107872,109.89832113839131,101.15149955749511,92.40467797659892
AES,711027008,15220600,15211455.0,1.0006011916677269,0.0214065004968137,15.997007722326998,12.4399995803833,104.50161124201134,-22.235459303924614,Bearish,2024-11-26,1,31.018196330628978,13.810197239083406,13.127500057220459,12.444802875357512
BB,591582976,20999500,15510025.0,1.3539307641348095,0.0354971337106225,2.5035445398858474,2.9800000190734863,123.82550448330933,19.03123637693954,Bearish,2024-11-21,4,62.36902713790461,3.1680786596002886,2.7054999589920046,2.2429212583837206
HPE,1315330048,18372300,16190290.0,1.1347727557690444,0.0139678250549629,19.817596911337738,20.889999389648438,103.44663112369408,5.41136487490657,Bullish,2024-12-06,6,44.53788222309786,23.26250839144857,21.778999900817873,20.295491410187175
PBR,3721120000,16353200,16722130.0,0.9779376191908566,0.0043946983703831,14.436343900235036,12.949999809265137,100.69498188350165,-10.29584845887261,Bullish,2024-12-11,2,36.37408246684897,15.164465046565812,14.060499954223634,12.956534861881455
JD,1449500032,7279600,10479850.0,0.6946282628091051,0.0050221454565652,34.31401561427066,35.90999984741211,99.24811902280437,4.651114725487582,Bullish,2024-11-29,19,44.52322437031208,40.074900417244294,36.95674991607666,33.83859941490903
APLT,116356000,6403300,11452310.0,0.5591273725562791,0.0550319708480869,4.833845543217339,1.0199999809265137,86.27451094972407,-78.89878830824999,Bearish,2024-11-27,23,17.34719572029406,10.433506802585775,3.3507500171661375,-3.732006768253501
HOOD,763563008,25513100,26377350.0,0.9672351468210416,0.0334132216106519,27.598913327872523,36.939998626708984,103.76286750411701,33.84584453693969,Bullish,2024-11-07,33,50.39733940042641,42.49238013751358,38.558500099182126,34.624620060850674
AMC,381471008,13516300,19320440.0,0.6995855166859554,0.0354320504482479,4.788772439746464,4.090000152587891,102.2004809876055,-14.591887502500933,Bullish,2024-10-17,53,39.19947264779522,5.278854409985323,4.580499982833862,3.882145555682401
ASPI,71390096,2272900,5787840.0,0.392702631724443,0.0318377495948457,5.616110983755393,4.349999904632568,112.41379249866074,-22.5442674260721,Bullish,2024-10-16,30,41.25804212870717,7.703920062971463,5.343249988555908,2.9825799141403535
XPEV,773772032,6506600,10732220.0,0.6062678551129217,0.0084089366517708,10.495690723912466,12.710000038146973,99.44925495976297,21.097318628011948,Bullish,2024-12-09,4,51.45082729148756,13.645082214930579,12.498499965667724,11.35191771640487
AAL,657131008,17832700,26467210.0,0.6737657652619977,0.0271372067105376,11.983539404614291,16.639999389648438,101.44230636971938,38.85713417223934,Bullish,2024-12-05,13,62.050705921392854,18.472896870872752,15.938999891281128,13.405102911689504
WMT,8033390080,16606500,18199960.0,0.9124470603232095,0.0020671845677385,79.16099642834085,93.4000015258789,98.75802607798892,17.987400032827622,Bullish,2024-11-19,24,59.74308647696238,97.17560043979967,93.22700004577636,89.27839965175306
SNAP,1423059968,26885300,28805010.0,0.9333549962315584,0.0188925980665348,11.370082461726026,11.300000190734863,100.88495067351771,-0.6163743422888444,Bullish,2024-11-27,15,45.408559632644426,12.920671770620242,11.775500059127808,10.630328347635373
WDAY,214000000,4828900,4316125.0,1.1188044831880448,0.022564953271028,247.3952801722914,266.8299865722656,102.32733286555646,7.855730467630378,Bullish,2024-12-09,10,51.11787151540808,284.19928153181775,267.3680023193359,250.53672310685408
WBA,863488000,19414400,26622190.0,0.7292563083653149,0.0224836940409131,10.109659825608368,9.350000381469727,102.13903530593973,-7.51419392188033,Bearish,2024-10-25,33,49.921529977871614,10.525209604364523,9.24800009727478,7.970790590185035
BABA,2382479872,13795100,14280300.0,0.9660231227635274,0.005790227301446,91.6262953522676,84.30999755859375,97.59222056923194,-7.984932453664665,Bullish,2024-12-04,16,39.74094866371411,90.84625883683411,86.53850021362305,82.230741590412
AU,503515008,2274600,4672245.0,0.4868323471906974,0.0045174423082936,27.008887986283526,23.260000228881836,102.75150207803418,-13.880200322595895,Bullish,2024-11-25,22,37.16069475057019,26.90747646092629,25.11550016403198,23.323523867137673
COIN,204910000,11708600,12911815.0,0.9068128686788032,0.0571402078961495,240.360689955139,273.9200134277344,101.74867764038258,13.962068206269041,Bullish,2024-11-06,20,43.940865993586414,338.05440171778366,307.5230026245117,276.9916035312398
KO,4307800064,21300600,20398765.0,1.044210274494559,0.0049446584529323,66.7365759773378,62.45000076293945,100.16012565716483,-6.4231272755946645,Bearish,2024-09-06,76,41.58403052438003,64.74384896487047,63.31549968719482,61.88715040951918
KGC,1229049984,17242900,16036660.0,1.0752176575421566,0.0140294538256956,9.349705433117414,9.069999694824219,101.98456792979273,-2.991599471171091,Bullish,2024-12-04,13,37.91560101351944,10.503495828302356,9.822499990463257,9.141504152624158
LX,128742000,3247100,5311110.0,0.6113787889913784,0.0252217613521616,3.630290289056055,5.829999923706055,101.37221140228077,60.59321595524434,Bullish,2024-11-26,23,69.13803710343073,7.008883463314122,5.226500010490417,3.444116557666712
IFBD,1986970,29100,1034625.0,0.0281261326567596,0.0146454148779297,2.5522048654271465,2.309999942779541,97.0129866912888,-9.490026679620374,Bullish,2024-11-27,15,50.88373734293994,3.1495113785217006,2.3717500150203703,1.59398865151904
UBER,2105709952,27811400,30544070.0,0.9105335340051276,0.0132076119854896,70.08188286421624,60.209999084472656,100.86364468638196,-14.086213692161175,Bullish,2024-11-25,10,29.47748170171922,76.67603008772316,66.67349967956542,56.670969271407685
NOK,5388100096,18121200,14633565.0,1.2383311927066305,0.003363189190463,4.264301570483343,4.429999828338623,100.0,3.8857068412377513,Bearish,2024-11-04,32,53.23173883631175,4.547437666787171,4.306499934196472,4.065562201605773
GME,446800000,10338200,14004020.0,0.7382308794189097,0.0231383169203222,24.745570644224124,29.0,102.82758515456626,17.19269042910071,Bullish,2024-10-28,36,54.47342698116885,31.06215526694865,28.695499897003174,26.328844527057697
RIG,875804032,29562100,20716290.0,1.4269977877312974,0.0337542405833546,4.614358611353416,3.549999952316284,99.43662024802383,-23.06623192264092,Bullish,2024-11-29,5,28.761291160830087,4.657048601649373,4.092500042915344,3.527951484181316
CSCO,3982759936,21947800,19400375.0,1.1313080288396486,0.0055107012103879,52.14828950921596,57.630001068115234,101.54433346026926,10.511776341063914,Bullish,2024-11-27,12,43.92332216156324,60.28176780654577,58.85699996948242,57.432232132419074
BZ,364894016,3290400,5657935.0,0.5815549312602566,0.0090174128807856,14.810922318660513,13.729999542236328,99.19883714242769,-7.298146281290754,Bullish,2024-12-02,18,47.17864307977078,15.265109037121732,13.713500022888184,12.161891008654635
GOOG,5534000128,26981200,22616090.0,1.1930090479830953,0.0048755329555351,172.56891165573498,189.6999969482422,101.71850807489177,9.927098182483027,Bearish,2024-11-18,21,58.955251605936866,201.92112891552813,180.52700119018556,159.132873464843
VZ,4209629952,17859100,16560070.0,1.0784435089948292,0.0042424394076527,41.96581193080658,39.970001220703125,99.89992265622793,-4.755801492400903,Bullish,2024-11-15,21,29.203499879254295,45.15328381362754,42.53600025177002,39.9187166899125
HUT,93678704,7806800,8500425.0,0.9184011387665912,0.0833359095147174,18.155626317390627,23.799999237060547,99.49580279104418,31.088836160190052,Bullish,2024-12-06,3,46.39024022385721,30.31709762307821,26.711500072479247,23.10590252188028
AGNC,885640000,21140300,14867635.0,1.4219006587127003,0.0238700826520934,9.958876295062197,9.270000457763672,101.94174048126085,-6.917204480590677,Bullish,2024-11-11,37,34.447833953868326,9.851608891040918,9.596000003814698,9.340391116588478
BE,228576000,9334500,7907400.0,1.1804765156688672,0.040837620747585,15.762102954933637,22.8799991607666,105.419587954326,45.158290274997974,Bullish,2024-10-29,38,50.64124731837283,28.228171302086913,25.508499908447266,22.78882851480762
YMM,939156992,4206200,12727180.0,0.3304895507095837,0.004478697423146,8.903488512459033,10.920000076293945,103.66300014409914,22.648555799371465,Bullish,2024-11-20,27,58.22495010986077,12.123839216285237,10.591000032424926,9.058160848564615
KVUE,1917260032,13048400,12885110.0,1.0126727672483975,0.0068057539312434,21.3385076989085,21.610000610351562,100.74039723689535,1.2723144245787583,Bullish,2024-10-22,42,28.623879730049417,24.908929635893454,23.05699987411499,21.205070112336525
