Ticker,outstandingShares,volume,averageVolume,relativeVolume,turnoverRatio
BITF,472551008,55713400,53430860.0,1.0427195070414363,0.11789923004460082
TSLA,3210060032,131374800,90593340.0,1.4501595812672323,0.040925963592695826
PLUG,911196992,83794200,67047365.0,1.2497761843437099,0.09196057574342827
INTC,4312999936,108060900,84181360.0,1.2836677858376249,0.025054695479596687
LCID,3011689984,156730300,91698230.0,1.7091965679163055,0.05204064855036553
PLTR,2180649984,278971100,92679145.0,3.0100741650130676,0.12793025109342812
RIVN,1012849984,41894400,45058305.0,0.929781979149016,0.041362887556702574
SOFI,1085149952,52620600,49600130.0,1.060896412973111,0.04849154709265471
NIO,1941929984,36525600,53642745.0,0.6809047523574716,0.01880891705722795
IREN,214406000,14295000,19318680.0,0.7399573883929957,0.06667257446153559
OPEN,715070016,36689500,44386470.0,0.8265919772399112,0.05130896161083057
DELL,357336992,12217500,10332965.0,1.182380855833732,0.03419041485634938
CLSK,280801984,29616000,42032115.0,0.7046040866608783,0.10546934027360719
NU,3755130112,69270900,50547635.0,1.3704083286982665,0.018447003947649098
AMD,1622809984,53366800,37697255.0,1.415668063894838,0.03288542745371722
RIOT,343927008,34537900,39786725.0,0.8680759725762801,0.10042218027843862
F,3903439872,87566200,59984755.0,1.4598075794424767,0.022433085399400254
PFE,5666990080,116185100,45380205.0,2.5602594787749418,0.02050208282700929
HPQ,937798016,17752800,9807410.0,1.810141515445974,0.018930302364811146
RKLB,499911008,25022900,23800620.0,1.0513549647026001,0.0500547089373155
WBD,2453169920,52770300,32706035.0,1.6134728651761059,0.021511065976220677
HIMS,210100992,17260100,16746345.0,1.0306786346513224,0.08215144457766292
WULF,385908000,25853200,24400990.0,1.0595143885555462,0.06699316935642692
LYFT,406286016,18588800,14290560.0,1.3007747771955753,0.045752989933082015
SYM,106353000,3352300,4135510.0,0.8106134430819899,0.03152050247759819
GOLD,1748050048,27205000,20293440.0,1.340580995632086,0.015563055549311137
WFC,3329489920,50053800,18467075.0,2.7104346519413607,0.01503347395627496
AVGO,4670580224,131721900,43779240.0,3.00877539217218,0.02820247028905332
JOBY,765086016,27679000,22395110.0,1.2359394528537704,0.036177631561887025
AMCR,1445340032,39766400,17611265.0,2.258009291212187,0.02751352561996982
DNN,892617984,32499500,21721625.0,1.4961818003947678,0.036409192490569404
MU,1114169984,49394100,27283105.0,1.8104281019334127,0.044332642872561896
AES,711027008,25092100,15398730.0,1.6294915230022216,0.035289939366128835
BB,591582976,40700800,17074435.0,2.383727484979737,0.06879981617320916
HPE,1315330048,43677800,17727205.0,2.4638853107413152,0.03320672257614235
APLT,116356000,14118900,12106955.0,1.1661809265831087,0.12134225996080993
HOOD,763563008,28993900,26474925.0,1.095145689742275,0.03797184999302638
AMC,381471008,23030500,20079840.0,1.1469463900110757,0.06037287111475586
ASPI,71390096,3496700,5738885.0,0.609299541635701,0.04898018346970706
AAL,657131008,28634300,26860995.0,1.0660178448341173,0.043574720491655755
SNAP,1423059968,38537200,29660335.0,1.299284043824859,0.027080517242123698
WBA,863488000,29978900,27153795.0,1.1040408900487022,0.03471837477764601
COIN,204910000,9972100,12151050.0,0.8206780483991095,0.048665755697623346
KGC,1229049984,25657800,16617210.0,1.5440498134163316,0.020876124107251932
LX,128742000,10493600,5756485.0,1.822917978592839,0.08150875394199252
GME,446800000,19519000,14450610.0,1.3507388269422536,0.043686213070725156
RIG,875804032,30875600,21305945.0,1.4491542149386005,0.03525400531611163
CSCO,3982759936,69514800,22067995.0,3.1500279023989264,0.017453926703354283
BZ,364894016,5729500,5716645.0,1.002248696569404,0.015701819566150407
HUT,93678704,7331100,8427525.0,0.8698995256614487,0.07825791441350427
AGNC,885640000,34093400,16043890.0,2.1250083365069194,0.03849577706517321
BE,228576000,6373300,7742615.0,0.823145668485389,0.027882629847403053
BTG,1311399936,25182200,15270020.0,1.6491268511763573,0.019202532582707096
GM,1099600000,23917000,13004675.0,1.8391078592890633,0.0217506365951255
RXRX,383724000,19814600,16510765.0,1.2001018729295705,0.051637635383765416
PARA,626273024,18990400,11603885.0,1.6365553433182076,0.030322877199321936
SMR,101097000,9655700,9798220.0,0.9854545009195548,0.09550926338071357
CRWD,246311008,5211400,4339165.0,1.2010144808966703,0.02115780387695868
WDC,345708000,12732400,6379840.0,1.9957240306966946,0.03682992583336226
HL,637014976,19876400,10898890.0,1.8237086528995154,0.031202406142489182
BTE,787328000,15169100,11337200.0,1.3379935080972374,0.01926655726711104
LUMN,1014809984,43512600,14263195.0,3.0506909566895777,0.04287758367186108
PTON,363318016,13950200,13470550.0,1.035607306308948,0.038396664590395646
MAC,252227008,7833000,3549800.0,2.206603188912051,0.031055357878249104
C,1891260032,27718800,14239810.0,1.9465709163254286,0.01465626065744512
WOLF,127713000,12449200,12737930.0,0.9773330517595873,0.09747793881593886
JBLU,346876992,23111800,18480370.0,1.2506134887991962,0.06662822998649619
CIFR,347806016,14835100,10995385.0,1.3492115101017381,0.04265337377028004
OWL,568430976,8598900,6947855.0,1.2376337733012563,0.01512743035312699
NOVA,124953000,13032600,9775040.0,1.3332528562542967,0.10430001680631917
CCL,1164000000,60892900,20771110.0,2.9316151134917683,0.05231348797250859
XP,433628992,10169600,8929540.0,1.1388716552028435,0.02345230643618958
MPW,600400000,22914900,13016245.0,1.7604846866358155,0.03816605596269154
HBAN,1452809984,42151200,14338220.0,2.9397791357644114,0.02901356713143293
HSAI,97445000,3479700,5556720.0,0.6262147453893664,0.03570937451895941
LESL,184968992,10055100,8521065.0,1.180028552768932,0.05436100338374553
MRVL,865299968,28785700,20310850.0,1.4172572787451043,0.03326672953257292
PCG,2193509888,33683500,20704015.0,1.6269066652047923,0.01535598274905064
PAGS,191528992,8045500,7924230.0,1.0153036951224284,0.04200669525791688
NKE,1190599936,49863700,14096030.0,3.5374286235202392,0.04188115461145128
NEE,2056400000,27547500,10436050.0,2.639648142735997,0.013395983271737017
TNYA,79220496,9572800,7495975.0,1.2770586881626473,0.12083741561022289
CLF,493944000,49662000,16451910.0,3.018616075580282,0.10054176181915359
AG,301864000,13557900,9024335.0,1.502371088839233,0.04491393475207378
KDP,1356450048,25034800,11070705.0,2.261355532461573,0.01845611641719666
ZETA,212558000,8648800,9155445.0,0.9446618924585315,0.04068912955522728
SLB,1412150016,36346900,12386045.0,2.934504113298474,0.0257386960225053
NGD,790900992,13763600,8458750.0,1.6271434904684499,0.017402431074457422
DJT,216924000,15245600,12817260.0,1.189458589433311,0.07028083568438716
URBN,92277104,3393200,2584155.0,1.3130791303153255,0.036771851877796254
SEDG,57950100,7364800,5448585.0,1.3516903930102953,0.1270886504078509
NFE,267120000,5994600,5682265.0,1.054966637423633,0.022441599281221924
HAL,878502016,18032300,9550050.0,1.8881890670729473,0.02052619080159288
LRCX,1286690048,29399100,12820605.0,2.293113312515283,0.02284862624506753
NTNX,267928000,4806100,4381020.0,1.0970276328343627,0.017938028126959483
CVX,1782919936,32142000,10117310.0,3.1769314175408288,0.018027730438704342
RUN,224339008,13761400,8200825.0,1.6780506839250928,0.06134198471627369
JWN,164907008,4576700,2900530.0,1.5778840418820008,0.027753217134350045
HIVE,129042000,15668200,9066985.0,1.7280496217871761,0.12141938283659584
CVS,1258409984,21421000,14982875.0,1.4296989062513035,0.017022274356017823
STNE,278025984,7943400,7297045.0,1.088577636563842,0.028570710858449835
GAP,377121984,11006500,8222185.0,1.3386344384126603,0.029185516800845003
CRM,957000000,14926800,8125825.0,1.8369580934858922,0.015597492163009404
CDE,399240992,17155600,9459800.0,1.8135267130383306,0.04297053745423015
VRT,375336000,8715500,6750500.0,1.291089548922302,0.023220527740477864
META,2180000000,48917700,13422960.0,3.6443303116451213,0.022439311926605504
BMY,2028179968,48210700,11812785.0,4.081230632742406,0.023770425090797465
FCX,1436930048,22370400,12162400.0,1.83930803130961,0.015568189997234994
NEM,1138450048,23924000,10921470.0,2.1905476094335286,0.021014536423472487
SNOW,330071008,5299900,7466545.0,0.7098196019711929,0.016056847985873392
ASTS,200344992,9571900,7549165.0,1.2679415538009833,0.047777086436979664
HST,699028992,19799300,7901065.0,2.5059026852709096,0.02832400404931989
OXY,938342976,29067300,12236260.0,2.375505260594332,0.03097726603539898
AFRM,271918016,8698800,8300985.0,1.0479238307261127,0.03199052467343686
TGT,458212000,7162500,7592445.0,0.9433719967678396,0.01563141078801952
KHC,1209170048,20431400,11928955.0,1.7127569011703037,0.01689704440975369
ARWR,124434000,4011000,2256430.0,1.7775867188434828,0.032233955349824005
SQ,559742016,8829200,8722610.0,1.0122199662715632,0.015773695287509024
AMGN,537532992,13687600,5160780.0,2.652234739709889,0.02546373934941653
FLNC,129621000,3404000,4552445.0,0.7477300659316037,0.026261176815485145
