Ticker,outstandingShares,trainingVolume,averageTrainingVolume,relativeTrainingVolume,trainingTurnoverRatio
VCIG,12508500,1122800,19884800.0,0.05646523978113936,0.08976296118639325
NVDA,24490000384,209719200,221437525.0,0.9470806720766952,0.00856346250353738
MARA,339382016,47800000,79004335.0,0.6050300910703191,0.14084423377342423
BBD,5295830016,35584900,40671840.0,0.8749272223730227,0.00671941884321991
SMCI,585564992,39138300,99416705.0,0.3936793117414221,0.0668385243904745
ACHR,465529984,52338900,55301845.0,0.94642231194999,0.11242863359795961
RGTI,280048992,176118500,154353185.0,1.1410098210801416,0.6288846060192211
BITF,472551008,34279500,54172935.0,0.6327790805500939,0.0725413752582663
TSLA,3210060032,118566100,86925185.0,1.3640016987021655,0.03693578899399225
UMAC,14972000,2903300,11383055.0,0.25505455257837195,0.19391530857600855
PLUG,911196992,42184900,65023310.0,0.6487658041400846,0.04629613614879009
INTC,4312999936,69117800,81724735.0,0.8457390531764954,0.016025458155722077
LCID,3011689984,90137500,86997090.0,1.0360978740783169,0.02992920934055874
PLTR,2180649984,99524300,81547425.0,1.2204468749319797,0.04563974077923365
RIVN,1012849984,38905300,44737200.0,0.8696409252255394,0.03841171013929739
SOFI,1085149952,44149600,50009240.0,0.8828288532279235,0.04068525268662593
QUBT,118944000,122452800,69295365.0,1.7671138610785873,1.029499596448749
NIO,1941929984,27936400,54564580.0,0.511987813339716,0.014385894563745507
IREN,214406000,15101600,19735285.0,0.7652081031512846,0.07043459604675242
OPEN,715070016,33941000,44760520.0,0.7582798412529613,0.047465282057079006
DELL,357336992,9248400,10053075.0,0.9199573264896561,0.025881451422751105
ABEV,15728199680,31838600,30142815.0,1.0562583487972175,0.0020243003425551628
GRAB,3908999936,22249700,35926895.0,0.6193048411225073,0.005691916184262634
MSTR,223892992,26922900,33352900.0,0.8072131658716334,0.12024896250437352
ITUB,4834809856,88212100,34764675.0,2.5374061457499604,0.018245205629033947
CLSK,280801984,35966500,43660845.0,0.8237701308804262,0.1280849212233486
AAPL,15115799552,60882300,45004605.0,1.3528015633066883,0.0040277260749957845
T,7175289856,43160800,38254370.0,1.12825802646861,0.006015199506387718
SOUN,337015008,139389800,103201270.0,1.3506597350982212,0.413601165203895
BTBT,147792000,19393100,21920990.0,0.8846817593548466,0.13121887517592293
NU,3755130112,73185800,48768250.0,1.5006853844458228,0.01948955104541528
AMD,1622809984,46160700,36494485.0,1.2648678286595907,0.02844491989519335
CYCN,2710100,134800,9117010.0,0.014785549209664134,0.04973986199771226
RIOT,343927008,28545800,40819355.0,0.6993202121885561,0.0829995880986468
F,3903439872,81659000,58276920.0,1.4012236748270155,0.020919753519390193
PFE,5666990080,50324700,41823370.0,1.2032674554919893,0.008880322585636148
VALE,4268720128,35452000,30857360.0,1.1488993225603228,0.008305065438105948
AMZN,10515000320,39918700,37926190.0,1.0525365189595897,0.003796357468869768
HPQ,937798016,7615500,9218240.0,0.8261338389974658,0.008120618587446447
IQ,525220992,15276900,26305535.0,0.5807485002680994,0.02908661350687217
RKLB,499911008,15541800,23955220.0,0.6487855256599605,0.031089133368313426
WBD,2453169920,30392000,32014130.0,0.9493308111137176,0.01238886868464456
HIMS,210100992,31501300,17086060.0,1.8436842665892546,0.14993408503278272
IONQ,216392000,27705800,27894445.0,0.9932371839626133,0.12803523235609449
BAC,7672880128,38583600,33356545.0,1.1567025301931,0.005028568067836756
KSS,111318000,8341000,13435795.0,0.6208043513614192,0.07492948130580858
QBTS,247006000,121957200,80215055.0,1.5203779390290264,0.4937418524246375
ET,3423920128,14762000,16572465.0,0.8907546342683481,0.0043114323489265695
WULF,385908000,23184200,24519125.0,0.9455557651425163,0.0600770131741244
LYFT,406286016,12668600,13949220.0,0.908194149923795,0.031181481766775848
SYM,106353000,2835800,4072345.0,0.6963555396215203,0.026664033924759998
GOLD,1748050048,24976800,20183205.0,1.2375041525862716,0.014288378086529477
SAVA,48110500,3300600,12536815.0,0.26327260951046977,0.06860456657070702
WFC,3329489920,16444600,16967795.0,0.9691654101195825,0.0049390748718650575
AVGO,4670580224,40845200,38434910.0,1.06271095730418,0.008745208955006273
JOBY,765086016,21058400,22578010.0,0.9326951312361009,0.027524225459114912
AMCR,1445340032,16037000,17027135.0,0.9418495830331997,0.011095658907204474
DNN,892617984,18035700,21276105.0,0.8476974521417336,0.020205396175392316
GGB,1339260032,17807200,11703340.0,1.521548549388465,0.013296297637888442
MSFT,7434880000,22963700,21397685.0,1.073186188132034,0.003088644335887062
TRNR,903627,180500,2402665.0,0.07512491337743714,0.19975056079554948
MU,1114169984,91396800,25759160.0,3.54812812219032,0.08203128904251651
AES,711027008,15220600,15211455.0,1.0006011916677267,0.02140650049681376
BB,591582976,20999500,15510025.0,1.3539307641348095,0.03549713371062253
HPE,1315330048,18372300,16190290.0,1.1347727557690444,0.013967825054962935
PBR,3721120000,16353200,16722130.0,0.9779376191908566,0.00439469837038311
JD,1449500032,7279600,10479850.0,0.6946282628091051,0.005022145456565261
APLT,116356000,6403300,11452310.0,0.5591273725562791,0.055031970848086906
HOOD,763563008,25513100,26377350.0,0.9672351468210415,0.03341322161065194
AMC,381471008,13516300,19320440.0,0.6995855166859554,0.03543205044824796
ASPI,71390096,2272900,5787840.0,0.392702631724443,0.03183774959484576
XPEV,773772032,6506600,10732220.0,0.6062678551129217,0.008408936651770841
AAL,657131008,17832700,26467210.0,0.6737657652619977,0.027137206710537695
WMT,8033390080,16606500,18199960.0,0.9124470603232095,0.0020671845677385555
SNAP,1423059968,26885300,28805010.0,0.9333549962315584,0.01889259806653489
WDAY,214000000,4828900,4316125.0,1.1188044831880448,0.02256495327102804
WBA,863488000,19414400,26622190.0,0.7292563083653149,0.022483694040913133
BABA,2382479872,13795100,14280300.0,0.9660231227635274,0.005790227301446012
AU,503515008,2274600,4672245.0,0.4868323471906974,0.004517442308293619
COIN,204910000,11708600,12911815.0,0.9068128686788031,0.05714020789614953
KO,4307800064,21300600,20398765.0,1.044210274494559,0.004944658452932323
KGC,1229049984,17242900,16036660.0,1.0752176575421566,0.014029453825695669
LX,128742000,3247100,5311110.0,0.6113787889913784,0.025221761352161687
IFBD,1986970,29100,1034625.0,0.028126132656759697,0.014645414877929712
UBER,2105709952,27811400,30544070.0,0.9105335340051277,0.013207611985489634
NOK,5388100096,18121200,14633565.0,1.2383311927066303,0.0033631891904630272
GME,446800000,10338200,14004020.0,0.7382308794189097,0.023138316920322293
RIG,875804032,29562100,20716290.0,1.4269977877312974,0.03375424058335461
CSCO,3982759936,21947800,19400375.0,1.1313080288396486,0.0055107012103879915
BZ,364894016,3290400,5657935.0,0.5815549312602566,0.009017412880785636
GOOG,5534000128,26981200,22616090.0,1.1930090479830953,0.004875532955535197
VZ,4209629952,17859100,16560070.0,1.0784435089948292,0.004242439407652713
HUT,93678704,7806800,8500425.0,0.9184011387665911,0.08333590951471745
AGNC,885640000,21140300,14867635.0,1.4219006587127005,0.0238700826520934
BE,228576000,9334500,7907400.0,1.1804765156688672,0.04083762074758505
YMM,939156992,4206200,12727180.0,0.33048955070958375,0.004478697423146055
KVUE,1917260032,13048400,12885110.0,1.0126727672483975,0.00680575393124348
BTG,1311399936,17075500,14622825.0,1.1677292178494922,0.013020818082455664
LUNR,92609504,13936300,17228585.0,0.8089056646265494,0.1504845550193207
GM,1099600000,11211900,12375160.0,0.9060004072674616,0.010196344125136413
RXRX,383724000,16490600,16137720.0,1.0218667816767177,0.0429751592290292
PARA,626273024,9067300,11215420.0,0.8084672709537405,0.014478190266103494
XOM,4395089920,20565600,16986705.0,1.2106880057079934,0.004679221671077892
SMR,101097000,9441800,9909535.0,0.9527995006829281,0.09339347359466652
CRWD,246311008,4375900,4306290.0,1.0161647264814957,0.017765750851054127
APLD,211246000,19621200,18106255.0,1.083669704198908,0.0928831788530907
WDC,345708000,13538900,5945195.0,2.2772844288538896,0.03916281948927997
HL,637014976,10611000,10398980.0,1.020388538106622,0.016657379182243904
ZIM,120389000,3608900,7934410.0,0.4548416328372242,0.02997699125335371
BTE,787328000,12104200,11229265.0,1.0779156071212141,0.015373770525117868
LUMN,1014809984,23082800,12723155.0,1.8142355414203475,0.022745933094800927
PTON,363318016,10401300,13815575.0,0.7528676873745754,0.02862863811300786
MAC,252227008,2581100,3202510.0,0.8059615738904796,0.010233241953217
TSM,5186549760,10553400,12265295.0,0.8604277353296436,0.0020347630868965193
MRK,2529639936,12110800,13505155.0,0.8967538691706981,0.004787558825130755
C,1891260032,13464300,13423385.0,1.003048038926098,0.007119221985440868
TEVA,1133049984,14458000,11659660.0,1.2400018525411547,0.01276024906594059
CNH,1248979968,9768500,11178210.0,0.8738876796911134,0.0078211822849668
WOLF,127713000,9560500,12644015.0,0.7561284924132089,0.07485925473522664
JBLU,346876992,14346900,18055135.0,0.7946160469030001,0.04136019491312932
CIFR,347806016,10619900,10762155.0,0.9867819223937957,0.03053397443246065
PDD,1388770048,10898800,12385685.0,0.8799513309114514,0.007847807501101867
LYG,15008400384,9614000,9753395.0,0.985708053452157,0.0006405745951613334
OWL,568430976,6038000,6991405.0,0.863631845101235,0.010622221967016801
NOVA,124953000,11482000,9777755.0,1.1742981901264657,0.09189055084711852
INFY,4142030080,9178400,6880135.0,1.3340435907144264,0.002215918238816846
CCL,1164000000,21381700,18681940.0,1.1445117584148112,0.018369158075601376
XP,433628992,8135400,8681055.0,0.937144160473583,0.01876119943566873
MPW,600400000,18522600,12415265.0,1.491921437037389,0.03085043304463691
BBAI,250586000,80455700,45261705.0,1.7775667089872111,0.32107021142442116
UMC,2512140032,10388800,10914695.0,0.9518177099772371,0.004135438258881263
HBAN,1452809984,18751100,13325950.0,1.4071116880972838,0.012906780794810398
HSAI,97445000,2558900,5403635.0,0.473551599987786,0.02625994150546462
LESL,184968992,8137900,8284020.0,0.9823612207599692,0.04399602285771228
MRVL,865299968,21497800,19348320.0,1.1110938830864903,0.024844332364519398
PCG,2193509888,17671200,20113800.0,0.8785609879784029,0.008056129628899124
PAGS,191528992,7704800,7744925.0,0.9948191880489482,0.0402278522929834
NKE,1190599936,27067600,12243775.0,2.210723408425914,0.022734420842434853
NEE,2056400000,13731700,9504100.0,1.4448185519933503,0.006677543279517604
TNYA,79220496,6567700,7160280.0,0.9172406665661119,0.08290405048713656
CLF,493944000,21225300,14485130.0,1.4653165004387259,0.04297106554589184
AG,301864000,7216300,8734895.0,0.8261461643213799,0.023905798637797154
BCS,3599729920,18589800,11990435.0,1.5503857866707922,0.005164220764651143
KDP,1356450048,17074100,10178585.0,1.677453201992222,0.012587341513367694
AUR,1351559936,10457000,12278300.0,0.8516651327952567,0.00773698577581986
ORCL,2796960000,8386400,10424565.0,0.8044844077426732,0.002998398260969052
ZETA,212558000,7833100,9309860.0,0.8413767768795664,0.03685158874283725
SLB,1412150016,16159200,11145150.0,1.4498862734014346,0.011442976891203037
NGD,790900992,10756800,8179220.0,1.315137629260492,0.013600690995213723
DJT,216924000,8413000,13057485.0,0.6443047799786865,0.038783168298574616
DIS,1810940032,9468500,8609100.0,1.0998246041978836,0.005228500023572288
KMI,2221639936,20249900,12828440.0,1.578516171880603,0.009114843351465573
URBN,92277104,1666300,2488940.0,0.6694817874275796,0.01805756712954494
SEDG,57950100,5629200,5243085.0,1.0736427122581458,0.09713874523081065
NFE,267120000,5141000,5596650.0,0.9185852250900092,0.019246031746031747
HAL,878502016,14175900,9222250.0,1.5371411531892976,0.016136445610615422
LRCX,1286690048,17426400,12076100.0,1.4430486663740778,0.01354358808252786
OKLO,136796000,33848400,13676095.0,2.4750047436786597,0.24743705956314513
ERIC,3070000128,19648200,16223465.0,1.2110976292672373,0.006400064879736708
NTNX,267928000,2540100,4224000.0,0.6013494318181818,0.009480532083246245
CVX,1782919936,16544300,8907470.0,1.8573511895072339,0.00927932862600511
RUN,224339008,12947400,7932195.0,1.6322594187359236,0.057713547525359475
JWN,164907008,3197100,2714685.0,1.1777057006614027,0.019387290078054172
HIVE,129042000,7991200,8709275.0,0.9175505423815415,0.06192712450210009
CVS,1258409984,26006200,14273985.0,1.8219298955407337,0.02066591995506609
KODK,80400000,1341200,2448900.0,0.5476744660868145,0.016681592039800994
API,73030000,2456100,2464855.0,0.9964480669248292,0.033631384362590715
STNE,278025984,6657500,7146360.0,0.9315931467208481,0.02394560358790062
GAP,377121984,5359400,8680170.0,0.6174303037843729,0.014211316834820216
CRM,957000000,7423400,7797695.0,0.9519992767093353,0.007756948798328109
CDE,399240992,9876300,9053580.0,1.0908723400025184,0.024737690262026
RCAT,80160800,8751300,11656780.0,0.7507476335660448,0.10917181465254838
VRT,375336000,6615500,6821585.0,0.9697892791777863,0.017625540848732867
CVE,1826620032,7857700,8001580.0,0.9820185513361112,0.00430177040782612
BEKE,1156130048,5482200,7825605.0,0.7005464753204385,0.004741854092871047
LI,883104000,5048900,5517945.0,0.9149964343609804,0.005717220168858934
META,2180000000,14958100,11534810.0,1.2967790540112927,0.00686151376146789
VSH,123741000,2713000,2745760.0,0.9880688771050639,0.021924826856094586
BMY,2028179968,11487900,9774300.0,1.1753169024891807,0.005664142325263317
FCX,1436930048,15766500,11487485.0,1.3724936311124671,0.010972350409085467
NEM,1138450048,13794000,10146325.0,1.359507013623159,0.012116473642592353
SNOW,330071008,5792300,9957630.0,0.5816946401904871,0.017548648198753646
ASTS,200344992,5767300,7641825.0,0.7547019200256483,0.02878684384583968
HST,699028992,7594900,7129335.0,1.0653027245879174,0.010864928474955156
BP,2638860032,10605700,10534830.0,1.0067272086972452,0.004019046054504796
OXY,938342976,18592100,11190700.0,1.6613884743581724,0.019813757309992377
IBN,3529009920,3602200,5034020.0,0.715571253193273,0.0010207395506556128
AFRM,271918016,8404300,8371665.0,1.003898268743434,0.03090747764208459
TGT,458212000,5262100,8215155.0,0.6405356928749366,0.01148398557872775
KHC,1209170048,13772400,11609105.0,1.1863446837633047,0.011389961257128328
ARWR,124434000,1829300,2093870.0,0.8736454507681948,0.014700965973929956
SQ,559742016,8398200,8989175.0,0.9342570369360926,0.015003697703479169
ASX,2172039936,9322800,7360470.0,1.2666038989358017,0.00429218627405569
AMGN,537532992,4725800,4654060.0,1.0154144983090034,0.008791646411165773
TFC,1327520000,7541800,7926055.0,0.9515200184707272,0.005681119681812704
FLNC,129621000,4568700,4460895.0,1.0241666750730516,0.035246603559608396
