Ticker,outstandingShares,volume,averageVolume,relativeVolume,turnoverRatio,VWAP,recentClose,momentum (%),latestCrossover,crossoverDate,daysSinceCrossover,RSI,latestUpper,latestMiddle,latestLower
BITF,472551008,55713400,53430860.0,1.0427195070414363,0.1178992300446008,2.2028322217000587,1.6799999475479126,-23.73454814223867,Bearish,2024-12-10,12,38.20160814934475,2.3201270861956833,2.0249999940395353,1.7298729018833874
TSLA,3210060032,131374800,90593340.0,1.4501595812672323,0.0409259635926958,269.5589091980274,421.05999755859375,56.203331884411355,Bullish,2024-12-06,16,60.75547487344214,480.6786285672957,392.13500061035154,303.5913726534074
PLUG,911196992,83794200,67047365.0,1.24977618434371,0.0919605757434282,2.231900048876322,2.559999942779541,14.700474336581735,Bullish,2024-12-20,2,58.56297147892355,2.701764910040255,2.317000025510788,1.9322351409813208
INTC,4312999936,108060900,84181360.0,1.2836677858376249,0.0250546954795966,23.551200503966353,19.520000457763672,-17.11674971950483,Bearish,2024-11-19,33,34.70259492914377,25.312212623003642,21.62799987792969,17.943787132855736
LCID,3011689984,156730300,91698230.0,1.7091965679163057,0.0520406485503655,2.8587279860833563,3.0199999809265137,5.6413900038146165,Bullish,2024-11-11,41,68.42501691117005,2.915009074793774,2.381249988079071,1.847490901364368
PLTR,2180649984,278971100,92679145.0,3.010074165013068,0.1279302510934281,46.43486099308856,80.55000305175781,73.46881487110944,Bearish,2024-12-11,11,70.81014380989892,79.88459381702785,71.24099998474121,62.597406152454575
RIVN,1012849984,41894400,45058305.0,0.929781979149016,0.0413628875567025,13.05130837031114,13.829999923706055,5.966386903908165,Bearish,2024-12-19,3,58.042922749187866,15.559257904275064,12.986000061035156,10.412742217795248
SOFI,1085149952,52620600,49600130.0,1.060896412973111,0.0484915470926547,10.155663854246502,15.350000381469727,51.147188423839566,Bearish,2024-12-05,17,53.04359398906403,16.805729383689986,15.860499906539918,14.915270429389848
NIO,1941929984,36525600,53642745.0,0.6809047523574716,0.0188089170572279,5.1128897232992765,4.539999961853027,-11.204813568256883,Bullish,2024-12-20,2,46.867237387866076,4.967466610750548,4.57400004863739,4.180533486524232
IREN,214406000,14295000,19318680.0,0.7399573883929957,0.0666725744615355,10.37078049478436,11.8100004196167,13.87764330328029,Bearish,2024-12-13,9,47.49415245726202,15.731766091105776,12.851749992370605,9.971733893635434
OPEN,715070016,36689500,44386470.0,0.8265919772399112,0.0513089616108305,2.0309447277022543,1.690000057220459,-16.787491349778346,Bearish,2024-12-12,10,36.575440739968016,2.437639108251716,2.052250009775162,1.6668609112986077
DELL,357336992,12217500,10332965.0,1.182380855833732,0.0341904148563493,120.80997650544134,115.7699966430664,-4.171824221940753,Bearish,2024-11-27,25,38.865821189368795,142.4998775671511,124.14599952697753,105.79212148680398
CLSK,280801984,29616000,42032115.0,0.7046040866608783,0.1054693402736071,13.246653664830417,11.140000343322754,-15.903286783293675,Bearish,2024-11-20,32,40.21467233421543,15.841207789235202,13.261500024795533,10.681792260355863
NU,3755130112,69270900,50547635.0,1.3704083286982665,0.018447003947649,13.47721503832579,10.380000114440918,-22.981119727459838,Bearish,2024-11-15,37,25.0941288067101,14.262492743878934,12.111499881744384,9.960507019609835
AMD,1622809984,53366800,37697255.0,1.415668063894838,0.0328854274537172,149.75793821697073,119.20999908447266,-20.398210269321368,Bearish,2024-12-10,12,27.27547482384491,148.54807596277846,132.80400009155272,117.05992422032699
RIOT,343927008,34537900,39786725.0,0.8680759725762801,0.1004221802784386,10.461693710683214,11.550000190734863,10.402775211630393,Bearish,2024-12-18,4,47.383810438414514,13.893687600841647,12.255500030517577,10.617312460193508
F,3903439872,87566200,59984755.0,1.4598075794424767,0.0224330853994002,11.128287305047023,9.880000114440918,-11.217244454499012,Bearish,2024-12-02,20,34.08532320151049,11.544617745250527,10.551000022888184,9.557382300525841
PFE,5666990080,116185100,45380205.0,2.5602594787749418,0.0205020828270092,27.96381502477045,26.360000610351562,-5.735320495426763,Bullish,2024-11-26,26,53.045603997704404,26.456669592112082,25.760999965667725,25.06533033922337
HPQ,937798016,17752800,9807410.0,1.810141515445974,0.0189303023648111,35.60963408435465,32.939998626708984,-7.49694717817556,Bearish,2024-11-27,25,35.2563970803069,39.29085907865819,35.498999786376956,31.707140494095725
RKLB,499911008,25022900,23800620.0,1.0513549647026,0.0500547089373155,13.556001894128915,24.8700008392334,83.46117855003075,Bearish,2024-12-05,17,59.53371848868842,26.81465325659367,24.21525020599365,21.615847155393634
WBD,2453169920,52770300,32706035.0,1.613472865176106,0.0215110659762206,8.508935134160927,10.6899995803833,25.632636890908095,Bearish,2024-12-18,4,53.01222490169074,12.00690354226806,10.808499956130982,9.610096369993904
HIMS,210100992,17260100,16746345.0,1.0306786346513224,0.0821514445776629,22.14116594969079,26.200000762939453,18.33162184173659,Bearish,2024-12-11,11,44.358933105028356,35.102262460402706,30.500500202178955,25.898737943955204
WULF,385908000,25853200,24400990.0,1.0595143885555462,0.0669931693564269,5.643852951529207,6.610000133514404,17.118574673768183,Bearish,2024-12-18,4,45.56756045185219,8.433953664639382,7.351999950408936,6.270046236178488
LYFT,406286016,18588800,14290560.0,1.300774777195575,0.045752989933082,13.46269893500005,13.569999694824219,0.7970226500810331,Bearish,2024-11-21,31,33.82808193615167,18.69873025516372,15.77800006866455,12.85726988216538
SYM,106353000,3352300,4135510.0,0.8106134430819899,0.0315205024775981,27.315171148012084,23.989999771118164,-12.173349963197708,Bearish,2024-11-27,25,39.20342910631779,36.75964254742249,27.854000091552734,18.948357635682985
GOLD,1748050048,27205000,20293440.0,1.340580995632086,0.0155630555493111,18.620540621689464,15.460000038146973,-16.973409353437624,Bearish,2024-12-17,5,30.43488968521443,18.53938137594835,16.950999975204468,15.362618574460587
WFC,3329489920,50053800,18467075.0,2.7104346519413607,0.0150334739562749,61.84961467695651,70.33999633789062,13.727460882787678,Bearish,2024-12-02,20,46.22459847201548,78.43751225639164,73.11550025939941,67.79348826240718
AVGO,4670580224,131721900,43779240.0,3.00877539217218,0.0282024702890533,173.44428313937607,220.7899932861328,27.297359872455846,Bullish,2024-12-04,18,63.826714240170055,245.19496906303692,188.15649948120117,131.1180298993654
JOBY,765086016,27679000,22395110.0,1.2359394528537704,0.036177631561887,6.299065800537556,7.690000057220459,22.08159591798838,Bearish,2024-12-12,10,52.375138777249596,8.930055510581182,8.031999969482422,7.1339444283836615
AMCR,1445340032,39766400,17611265.0,2.258009291212187,0.0275135256199698,10.414837033678099,9.399999618530273,-9.744150694496522,Bearish,2024-12-10,12,22.35889886768902,10.916009603867629,10.128499937057494,9.34099027024736
DNN,892617984,32499500,21721625.0,1.4961818003947678,0.0364091924905694,1.9718399798652713,1.8899999856948853,-4.150437916162844,Bearish,2024-12-03,19,33.54697583575645,2.484126215740052,2.1869999885559084,1.8898737613717649
MU,1114169984,49394100,27283105.0,1.8104281019334127,0.0443326428725618,106.34416773128498,90.12000274658203,-15.256280932771856,Bearish,2024-12-19,3,39.08571507459223,110.45582286128665,100.51949958801269,90.58317631473874
AES,711027008,25092100,15398730.0,1.6294915230022216,0.0352899393661288,15.941217340114612,13.0,-18.450393576363258,Bullish,2024-11-27,25,41.91329316828846,13.797422542082748,13.11500005722046,12.432577572358172
BB,591582976,40700800,17074435.0,2.383727484979737,0.0687998161732091,2.5440860489161365,3.690000057220459,45.042266113306944,Bullish,2024-11-25,27,76.80529142189364,3.373446447849095,2.7739999651908875,2.17455348253268
HPE,1315330048,43677800,17727205.0,2.4638853107413152,0.0332067225761423,19.858718642199886,21.610000610351562,8.818705777069589,Bearish,2024-12-12,10,50.83940774861504,23.25777311427633,21.77249994277954,20.28722677128275
APLT,116356000,14118900,12106955.0,1.166180926583109,0.1213422599608099,4.716280451245368,0.8799999952316284,-81.34122844625878,Bullish,2024-12-20,2,16.801225326577637,9.539951726019131,2.9312499940395353,-3.6774517379400606
HOOD,763563008,28993900,26474925.0,1.095145689742275,0.0379718499930263,27.73615127701437,38.33000183105469,38.19509941460301,Bearish,2024-12-10,12,53.77278970711015,42.32255237081994,38.72050018310547,35.118447995391
AMC,381471008,23030500,20079840.0,1.1469463900110757,0.0603728711147558,4.7806564587882105,4.179999828338623,-12.56431278063098,Bearish,2024-12-09,13,42.26028622910017,5.2841522111401185,4.564999985694885,3.8458477602496517
ASPI,71390096,3496700,5738885.0,0.609299541635701,0.048980183469707,5.609642072342643,4.889999866485596,-12.828665297650932,Bearish,2024-11-15,37,46.157927218249036,7.303208134183184,5.202249979972839,3.1012918257624937
AAL,657131008,28634300,26860995.0,1.066017844834117,0.0435747204916557,12.016942801743221,16.8799991607666,40.46833241411391,Bearish,2024-12-18,4,64.17886606967531,18.506327129472997,16.0729998588562,13.639672588239405
SNAP,1423059968,38537200,29660335.0,1.299284043824859,0.0270805172421236,11.370419438012485,11.399999618530273,0.2601503020979054,Bearish,2024-12-12,10,47.18533491250731,12.849014695079509,11.814000034332276,10.778985373585042
WBA,863488000,29978900,27153795.0,1.1040408900487022,0.034718374777646,10.103972234325468,9.550000190734863,-5.482715418680953,Bullish,2024-11-27,25,52.23567724433049,10.516377027865337,9.31050009727478,8.104623166684222
COIN,204910000,9972100,12151050.0,0.8206780483991095,0.0486657556976233,240.64472644768082,278.7099914550781,15.818034149056311,Bearish,2024-11-26,26,45.513293205481304,339.33519421411734,306.6970016479492,274.0588090817811
KGC,1229049984,25657800,16617210.0,1.5440498134163316,0.0208761241072519,9.348477745618899,9.25,-1.053409424492131,Bearish,2024-12-17,5,41.50142496031068,10.494551910477998,9.780999994277954,9.06744807807791
LX,128742000,10493600,5756485.0,1.822917978592839,0.0815087539419925,3.6943492223378818,5.909999847412109,59.97404391759438,Bearish,2024-12-19,3,70.2226307612412,6.925414392121699,5.357000005245209,3.788585618368719
GME,446800000,19519000,14450610.0,1.3507388269422536,0.0436862130707251,24.81258238838079,29.81999969482422,20.180959918095013,Bearish,2024-12-03,19,57.0566425122932,31.174713523046073,28.795499897003175,26.416286270960278
RIG,875804032,30875600,21305945.0,1.4491542149386003,0.0352540053161116,4.601335459462057,3.5299999713897705,-23.283142416170115,Bearish,2024-12-04,18,28.284775849643438,4.654647590449613,4.052000033855438,3.449352477261263
CSCO,3982759936,69514800,22067995.0,3.1500279023989264,0.0174539267033542,52.32757731535188,58.52000045776367,11.833957274752438,Bearish,2024-12-09,13,52.86201755214499,60.21152970506645,58.90499992370606,57.59847014234567
BZ,364894016,5729500,5716645.0,1.002248696569404,0.0157018195661504,14.799510305170832,13.619999885559082,-7.969928702300634,Bearish,2024-12-20,2,46.2129718353747,15.257940491743428,13.74850001335144,12.239059534959454
HUT,93678704,7331100,8427525.0,0.8698995256614487,0.0782579144135042,18.207005688809875,23.68000030517578,30.059828122806802,Bearish,2024-12-09,13,46.105022561863805,30.292132089180427,26.72150011062622,23.150868132072013
AGNC,885640000,34093400,16043890.0,2.1250083365069194,0.0384957770651732,9.95078453176905,9.449999809265137,-5.032615477755545,Bearish,2024-12-18,4,43.9576247393698,9.841978093184098,9.583500003814697,9.325021914445296
BE,228576000,6373300,7742615.0,0.823145668485389,0.027882629847403,15.822649148345416,24.1200008392334,52.43971229530575,Bearish,2024-12-06,16,55.296553457030164,28.21746962054208,25.517499923706055,22.81753022687003
BTG,1311399936,25182200,15270020.0,1.6491268511763573,0.019202532582707,2.958179484965735,2.4800000190734863,-16.16465357570376,Bearish,2024-12-16,6,33.58930631143458,2.987304219649282,2.706499993801117,2.425695767952952
GM,1099600000,23917000,13004675.0,1.8391078592890635,0.0217506365951255,48.91450179760461,51.810001373291016,5.919511533956181,Bearish,2024-11-26,26,44.55418419025967,58.4763782410577,53.566000366210936,48.65562249136417
RXRX,383724000,19814600,16510765.0,1.2001018729295705,0.0516376353837654,7.02987817677804,6.03000020980835,-14.223261652991523,Bearish,2024-12-18,4,41.91854970411592,8.31422121637009,6.878250074386597,5.442278932403103
PARA,626273024,18990400,11603885.0,1.6365553433182076,0.0303228771993219,10.860019968907421,10.65999984741211,-1.8418025203266273,Bearish,2024-12-17,5,44.7565488120044,11.448538159681336,10.955000066757203,10.46146197383307
SMR,101097000,9655700,9798220.0,0.9854545009195548,0.0955092633807135,17.37236879583592,19.770000457763672,13.801408950646108,Bearish,2024-12-02,20,40.62801524399685,30.73566975385889,24.094999885559083,17.454330017259277
CRWD,246311008,5211400,4339165.0,1.2010144808966705,0.0211578038769586,299.89379538434764,362.2900085449219,20.806103400907798,Bearish,2024-12-18,4,54.00173232301733,382.657241316225,360.45924987792966,338.26125843963433
WDC,345708000,12732400,6379840.0,1.9957240306966944,0.0368299258333622,66.69085912710403,60.2400016784668,-9.672776049177518,Bearish,2024-12-11,11,32.23681962128514,76.70280647530114,68.39599990844727,60.08919334159339
HL,637014976,19876400,10898890.0,1.8237086528995157,0.0312024061424891,5.976462716777087,5.039999961853027,-15.669180906880381,Bearish,2024-12-18,4,36.18647393101204,5.963006963976419,5.465999984741211,4.968993005506004
BTE,787328000,15169100,11337200.0,1.3379935080972374,0.019266557267111,3.146003178849365,2.2899999618530273,-27.20922924526149,Bearish,2024-11-26,26,27.473138285774855,3.06832706984403,2.6114999651908875,2.1546728605377448
LUMN,1014809984,43512600,14263195.0,3.0506909566895777,0.042877583671861,5.311772857503424,5.920000076293945,11.450550223195966,Bearish,2024-11-19,33,37.07948086484234,7.926560060797386,6.6949999809265135,5.463439901055641
PTON,363318016,13950200,13470550.0,1.035607306308948,0.0383966645903956,5.86870387825987,9.380000114440918,59.83086400369177,Bearish,2024-12-05,17,52.13548678504435,10.410523151109912,9.72699990272522,9.043476654340528
MAC,252227008,7833000,3549800.0,2.206603188912051,0.0310553578782491,18.010271610777565,20.260000228881836,12.491364187744987,Bearish,2024-12-12,10,47.042977971288295,22.37355607580453,21.05000009536743,19.72644411493033
C,1891260032,27718800,14239810.0,1.9465709163254288,0.0146562606574451,64.27588358962852,69.19000244140625,7.645354022905515,Bearish,2024-12-11,11,47.26194957601464,73.27797236370051,70.85800056457519,68.43802876544987
WOLF,127713000,12449200,12737930.0,0.9773330517595872,0.0974779388159388,11.553144152563629,7.039999961853027,-39.06420738037048,Bearish,2024-12-16,6,37.59368763543787,11.092738593156255,8.842999935150146,6.593261277144038
JBLU,346876992,23111800,18480370.0,1.2506134887991962,0.0666282299864961,6.106436274243568,7.440000057220459,21.838658803363764,Bullish,2024-12-04,18,61.48843319100137,7.741081666107389,6.668000030517578,5.594918394927767
CIFR,347806016,14835100,10995385.0,1.349211510101738,0.04265337377028,5.071249249408892,5.730000019073486,12.989911109996793,Bearish,2024-12-18,4,44.359216667593564,7.411460683989295,6.465999984741211,5.520539285493127
OWL,568430976,8598900,6947855.0,1.2376337733012563,0.0151274303531269,20.335284883553015,23.489999771118164,15.513502297263864,Bearish,2024-12-18,4,49.88766096321816,25.052914790054565,23.820000076293944,22.587085362533323
NOVA,124953000,13032600,9775040.0,1.333252856254297,0.1043000168063191,6.171626179344559,3.700000047683716,-40.0482151678755,Bearish,2024-12-12,10,39.22034890656661,5.795212947383826,4.526999986171722,3.2587870249596183
CCL,1164000000,60892900,20771110.0,2.9316151134917683,0.0523134879725085,19.446600743234615,26.799999237060547,37.81328465019341,Bearish,2024-12-09,13,62.528159410132304,27.036807008768406,25.814000034332274,24.591193059896142
XP,433628992,10169600,8929540.0,1.1388716552028435,0.0234523064361895,17.019516615657736,12.180000305175781,-28.435098479998324,Bearish,2024-11-08,44,25.940328561720804,15.969375720822997,13.591500186920166,11.213624653017336
MPW,600400000,22914900,13016245.0,1.7604846866358157,0.0381660559626915,4.7655824916408465,3.859999895095825,-19.00255840987905,Bearish,2024-12-12,10,35.877523646017316,4.4998767787259,4.129499971866608,3.759123165007315
HBAN,1452809984,42151200,14338220.0,2.9397791357644114,0.0290135671314329,15.076912909416569,16.31999969482422,8.244968932806243,Bearish,2024-11-29,23,38.48805347667758,18.659711809794178,17.357500076293945,16.055288342793713
HSAI,97445000,3479700,5556720.0,0.6262147453893664,0.0357093745189594,7.510099150493693,12.279999732971191,63.51315058422282,Bullish,2024-11-21,31,64.86869429789543,14.31957381874873,9.572999930381775,4.826426042014821
LESL,184968992,10055100,8521065.0,1.180028552768932,0.0543610033837455,2.925517333458156,2.1600000858306885,-26.16690179451356,Bearish,2024-11-26,26,39.59521602296556,3.127659340948322,2.468500030040741,1.8093407191331603
MRVL,865299968,28785700,20310850.0,1.4172572787451043,0.0332667295325729,82.71379185585745,111.9000015258789,35.285783682705876,Bearish,2024-12-19,3,57.25870613696355,126.34594336183154,105.83250045776367,85.3190575536958
PCG,2193509888,33683500,20704015.0,1.6269066652047923,0.0153559827490506,19.529209147858865,19.81999969482422,1.4890031888323334,Bearish,2024-12-02,20,43.256506275112045,21.861329484392048,20.364499855041505,18.86767022569096
PAGS,191528992,8045500,7924230.0,1.0153036951224284,0.0420066952579168,9.465993424883207,6.400000095367432,-32.38955693182942,Bearish,2024-12-03,19,31.53889964236109,8.31397631259937,7.201000046730042,6.088023780860713
NKE,1190599936,49863700,14096030.0,3.5374286235202392,0.0418811546114512,78.94381041507161,76.94000244140625,-2.5382711616398006,Bearish,2024-12-18,4,46.26686721138569,79.58659741170962,77.98749961853028,76.38840182535094
NEE,2056400000,27547500,10436050.0,2.639648142735997,0.013395983271737,77.45167353231103,71.66999816894531,-7.464881131269217,Bearish,2024-12-09,13,36.571019384023224,79.62688917876008,74.72699890136718,69.82710862397428
TNYA,79220496,9572800,7495975.0,1.2770586881626471,0.1208374156102228,2.386001651577862,1.6699999570846558,-30.008432476134907,Bearish,2024-12-12,10,37.58579969215066,4.53031216648558,2.898499995470047,1.2666878244545139
CLF,493944000,49662000,16451910.0,3.018616075580282,0.1005417618191535,12.742148293104863,9.380000114440918,-26.386038690848533,Bearish,2024-12-12,10,27.745643409316823,13.897535835328657,11.45950002670288,9.021464218077103
AG,301864000,13557900,9024335.0,1.502371088839233,0.0449139347520737,6.208147608350036,5.460000038146973,-12.051059630038369,Bearish,2024-12-16,6,34.24696269149235,6.718742831071372,6.080999970436096,5.44325710980082
KDP,1356450048,25034800,11070705.0,2.261355532461573,0.0184561164171966,34.19382245433697,32.369998931884766,-5.3337807578774425,Bearish,2024-12-20,2,40.940260279808975,33.762551169406834,32.891500091552736,32.02044901369864
ZETA,212558000,8648800,9155445.0,0.9446618924585316,0.0406891295552272,23.324753712869192,19.399999618530273,-16.826561783473306,Bearish,2024-12-17,5,38.96699317613517,26.376844561425997,22.055000019073486,17.733155476720974
SLB,1412150016,36346900,12386045.0,2.934504113298474,0.0257386960225053,43.23794914436374,36.83000183105469,-14.820192539461265,Bearish,2024-12-04,18,21.990055250005494,46.02539258560316,41.34300022125244,36.66060785690172
NGD,790900992,13763600,8458750.0,1.62714349046845,0.0174024310744574,2.639432920587719,2.509999990463257,-4.903815858129165,Bearish,2024-12-16,6,38.33117842897562,3.0639945454784687,2.765500009059906,2.4670054726413433
DJT,216924000,15245600,12817260.0,1.189458589433311,0.0702808356843871,32.06190279207753,34.709999084472656,8.259323564069524,Bearish,2024-12-20,2,52.020533577531346,38.999223893275435,34.22150011062622,29.443776327977012
URBN,92277104,3393200,2584155.0,1.3130791303153255,0.0367718518777962,41.495119994323524,55.09000015258789,32.7625999397619,Bullish,2024-11-22,30,72.76636676170162,59.24141997012366,49.901000022888184,40.56058007565271
SEDG,57950100,7364800,5448585.0,1.3516903930102953,0.1270886504078509,20.179855085864038,14.770000457763672,-26.808193642034432,Bullish,2024-11-25,27,53.258255649409236,15.960468696562494,13.890000009536744,11.819531322510993
NFE,267120000,5994600,5682265.0,1.054966637423633,0.0224415992812219,12.177655208307515,11.960000038146973,-1.787332343028232,Bearish,2024-12-18,4,57.715670960448264,13.850668198638758,11.560000038146972,9.269331877655187
HAL,878502016,18032300,9550050.0,1.8881890670729475,0.0205261908015928,30.682208987075153,25.969999313354492,-15.358117388828408,Bearish,2024-12-04,18,24.606684894921475,33.67234279950362,29.501500034332274,25.33065726916093
LRCX,1286690048,29399100,12820605.0,2.293113312515283,0.0228486262450675,81.6074389518696,71.79000091552734,-12.03007735867361,Bearish,2024-12-19,3,42.22754116268542,80.25539469389908,75.39449958801269,70.53360448212631
NTNX,267928000,4806100,4381020.0,1.0970276328343629,0.0179380281269594,60.54103821247097,65.06999969482422,7.48081238127878,Bearish,2024-11-27,25,46.219657950215826,72.64141717935917,67.03550033569336,61.42958349202755
CVX,1782919936,32142000,10117310.0,3.1769314175408288,0.0180277304387043,151.04282541498463,142.85000610351562,-5.424169793540036,Bearish,2024-11-29,23,27.20688358193359,169.03646032122484,155.53650131225587,142.0365423032869
RUN,224339008,13761400,8200825.0,1.6780506839250928,0.0613419847162736,14.855299925945667,9.869999885559082,-33.5590669002883,Bullish,2024-12-20,2,40.918749663103185,12.100903045477937,10.596999979019165,9.093096912560393
JWN,164907008,4576700,2900530.0,1.5778840418820008,0.02775321713435,22.58521632377589,24.530000686645508,8.61087330309211,Bullish,2024-12-19,3,61.27916654176221,24.707448984136438,23.374999904632567,22.042550825128696
HIVE,129042000,15668200,9066985.0,1.728049621787176,0.1214193828365958,3.6772574982656447,3.130000114440918,-14.882215457656617,Bearish,2024-11-18,34,33.827577723380905,4.539760338129931,3.890500032901764,3.241239727673596
CVS,1258409984,21421000,14982875.0,1.4296989062513037,0.0170222743560178,57.40820608776605,44.36000061035156,-22.728815907374464,Bearish,2024-12-06,16,27.043285999569015,65.418663132934,53.56849975585938,41.71833637878475
STNE,278025984,7943400,7297045.0,1.088577636563842,0.0285707108584498,11.61968181109398,8.199999809265137,-29.43008300419961,Bearish,2024-12-02,20,31.11611471575403,10.880996904517568,9.30149998664856,7.722003068779552
GAP,377121984,11006500,8222185.0,1.3386344384126605,0.029185516800845,22.70284105614999,24.110000610351562,6.198165025783798,Bearish,2024-12-12,10,50.759035950497314,26.297561564996933,24.87150001525879,23.445438465520645
CRM,957000000,14926800,8125825.0,1.836958093485892,0.0155974921630094,287.46758618004236,343.6499938964844,19.543910485008457,Bearish,2024-12-13,9,52.82615847722505,369.542398413803,346.54400024414065,323.54560207447827
CDE,399240992,17155600,9459800.0,1.8135267130383304,0.0429705374542301,6.38737345451507,5.880000114440918,-7.943379914877266,Bearish,2024-12-16,6,39.722998723950695,7.322583014877857,6.517000007629394,5.711417000380932
VRT,375336000,8715500,6750500.0,1.291089548922302,0.0232205277404778,97.23176129942217,120.04000091552734,23.457602033833272,Bearish,2024-11-27,25,45.83033672282274,139.05131920213577,126.6885009765625,114.32568275098922
META,2180000000,48917700,13422960.0,3.644330311645121,0.0224393119266055,542.5431489035096,585.25,7.871604531879493,Bearish,2024-12-18,4,44.09551170703049,647.2672765250165,601.6335021972657,555.9997278695148
BMY,2028179968,48210700,11812785.0,4.081230632742406,0.0237704250907974,50.03660787683483,57.33000183105469,14.576115895331188,Bearish,2024-12-03,19,51.01885516745681,60.49409454397857,57.9814998626709,55.46890518136323
FCX,1436930048,22370400,12162400.0,1.83930803130961,0.0155681899972349,45.28398255336367,38.86000061035156,-14.185991559911814,Bearish,2024-12-12,10,30.82224957980055,45.948119999603776,42.25750026702881,38.566880534453844
NEM,1138450048,23924000,10921470.0,2.190547609433529,0.0210145364234724,47.12691755634201,38.279998779296875,-18.772538574092625,Bearish,2024-12-18,4,32.338264332390914,44.13178655884626,40.91200008392334,37.69221360900042
SNOW,330071008,5299900,7466545.0,0.7098196019711929,0.0160568479858733,133.43891560037886,166.2899932861328,24.61881343830456,Bearish,2024-12-11,11,55.15321749038016,185.43556253685793,172.9259994506836,160.41643636450928
ASTS,200344992,9571900,7549165.0,1.2679415538009833,0.0477770864369796,25.306171586329842,22.8799991607666,-9.587275646521881,Bearish,2024-12-19,3,44.570872104876905,25.475127699721327,23.72174987792969,21.96837205613805
HST,699028992,19799300,7901065.0,2.5059026852709096,0.0283240040493198,17.625544854208723,18.200000762939453,3.2592235501506126,Bearish,2024-12-17,5,48.776608537100344,19.265996669566906,18.498499870300293,17.73100307103368
OXY,938342976,29067300,12236260.0,2.375505260594332,0.0309772660353989,53.591804114277906,47.130001068115234,-12.057446381882713,Bearish,2024-12-04,18,41.24710180705332,52.03219337453776,48.58000011444092,45.12780685434408
AFRM,271918016,8698800,8300985.0,1.0479238307261127,0.0319905246734368,44.84380848871247,65.63999938964844,46.37472061760885,Bearish,2024-12-09,13,51.670170047627096,73.93839510922842,68.60999965667725,63.28160420412607
TGT,458212000,7162500,7592445.0,0.9433719967678396,0.0156314107880195,142.2513302010278,131.47999572753906,-7.572044815515483,Bullish,2024-12-09,13,42.033795818678634,137.07206639025372,131.55399894714355,126.03593150403339
KHC,1209170048,20431400,11928955.0,1.7127569011703037,0.0168970444097536,33.383179249843884,30.520000457763672,-8.57671095569366,Bearish,2024-12-19,3,38.7286266993456,32.445356388561414,31.322999954223633,30.200643519885848
ARWR,124434000,4011000,2256430.0,1.7775867188434828,0.032233955349824,22.777116343715605,19.450000762939453,-14.607273065513098,Bearish,2024-12-12,10,39.303951932724566,27.238685196754663,22.492500209808348,17.746315222862034
SQ,559742016,8829200,8722610.0,1.0122199662715632,0.015773695287509,74.16367146206183,89.6500015258789,20.881288316125314,Bearish,2024-12-10,12,49.95888928082755,99.6860489970538,92.75150070190429,85.81695240675478
AMGN,537532992,13687600,5160780.0,2.652234739709889,0.0254637393494165,305.2642555691063,263.3800048828125,-13.720653473892217,Bearish,2024-12-17,5,31.287021385740445,293.2695584181328,275.0170013427734,256.76444426741404
FLNC,129621000,3404000,4552445.0,0.7477300659316037,0.0262611768154851,18.357914558114647,15.210000038146973,-17.14745163456608,Bearish,2024-11-27,25,35.33104564359994,22.066506361355465,17.83800015449524,13.609493947635016
